22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,1,40942129,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,103,40942227,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,104,40942228,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,105,40942229,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,106,40942230,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,107,40942231,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,108,40942232,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,109,40942233,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,110,40942234,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,111,40942235,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,112,40942236,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,113,40942238,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,114,40942239,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,115,40942240,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,116,40942241,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,117,40942242,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,118,40942243,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,119,40942244,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,120,40942245,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,121,40942246,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,122,40942247,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,123,40942248,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,124,40942249,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,125,40942250,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,126,40942251,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,127,40942252,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,128,40942253,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,129,40942254,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,130,40942255,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,131,40942256,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,132,40942257,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,133,40942258,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,134,40942259,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,135,40942260,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,136,40942261,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,137,40942262,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,138,40942263,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,139,40942264,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,140,40942265,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,141,40942266,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,142,40942267,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,143,40942268,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,144,40942269,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,145,40942270,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,146,40942271,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,147,40942272,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,148,40942273,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,149,40942274,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,150,40942275,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,151,40942277,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,152,40942278,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,153,40942279,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,154,40942280,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,155,40942281,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,156,40942282,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,157,40942283,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,158,40942284,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,159,40942285,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,160,40942286,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,161,40942287,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,162,40942288,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,163,40942289,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,164,40942290,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,165,40942291,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,166,40942292,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,167,40942293,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,168,40942294,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,169,40942295,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,170,40942296,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,171,40942297,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,172,40942298,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,173,40942299,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,174,40942300,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,175,40942301,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,176,40942302,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,177,40942303,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,178,40942304,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,179,40942305,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,180,40942306,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,181,40942307,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,182,40942308,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,183,40942309,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,184,40942310,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,185,40942311,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,186,40942312,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,187,40942313,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,188,40942314,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,189,40942316,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,190,40942317,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,191,40942318,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,192,40942319,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,193,40942320,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,194,40942321,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,195,40942322,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,196,40942323,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,197,40942324,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,198,40942325,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
